close tokens
"[23, 29163, 27483, 15792, 24154, 17503, 15719, 6473, 20601, 26777]"
"[2583, 29238, 29, 4301, 20563, 10067, 4431, 15, 14732, 1247]"
"[20620, 12584, 799, 31725, 18411, 18979, 2341, 15726, 5335, 19184]"
"[8315, 13009, 9418, 5608, 6848, 11910, 10431, 30595, 26, 24769]"
"[8937, 7968, 21833, 19002, 27125, 23957, 11166, 6587, 19156, 15]"
"[2981, 9729, 31923, 22764, 27182, 13696, 3964, 12229, 23690, 11271]"
"[18018, 31623, 3976, 24094, 25930, 28252, 18730, 8209, 25170, 26291]"
"[24780, 28445, 12261, 15308, 30957, 27199, 20530, 29162, 25184, 29670]"
"[5210, 5796, 10717, 21180, 17869, 18483, 27077, 11202, 2168, 29577]"
"[14159, 16403, 3627, 20011, 2283, 1116, 102, 27232, 15555, 28678]"
"[851, 4091, 9317, 21733, 21330, 27429, 19349, 24397, 6747, 24369]"
"[8753, 21403, 9691, 11732, 13815, 7818, 25495, 15197, 27210, 22475]"
"[2719, 14369, 14919, 17377, 11981, 15530, 22107, 1859, 3491, 25546]"
"[17, 12266, 706, 12155, 14162, 8348, 15104, 2272, 12514, 31743]"
"[11942, 8824, 1320, 3814, 31797, 8097, 24249, 24572, 30466, 24287]"
"[20376, 16033, 19133, 20173, 13523, 18009, 11476, 20223, 14785, 16936]"
"[23911, 27766, 14327, 7744, 15631, 28252, 20586, 29288, 25386, 16895]"
"[18276, 28569, 29392, 18965, 21235, 9669, 19030, 107, 9287, 27299]"
"[9288, 3804, 16942, 376, 877, 11727, 7102, 14888, 23181, 1560]"
"[435, 15831, 13757, 16072, 7174, 14368, 3883, 18997, 253, 16066]"
"[2020, 1418, 14277, 14378, 26103, 11102, 25475, 6096, 14487, 10959]"
"[399, 7, 8153, 2462, 4267, 3138, 158, 8343, 4339, 260]"
"[3658, 15315, 16732, 4363, 5927, 6870, 25776, 16478, 28209, 10269]"
"[3581, 4101, 3105, 15066, 2628, 2464, 11979, 4406, 3888, 4407]"
"[10525, 2810, 83, 20411, 23414, 14659, 29477, 7014, 1370, 11294]"
"[18454, 27692, 15565, 9179, 26482, 28723, 16124, 16355, 28121, 28032]"
"[20111, 4464, 5281, 16850, 31633, 8795, 27999, 2207, 1683, 28448]"
"[19290, 13544, 29135, 24427, 21804, 30864, 1370, 17170, 25548, 30292]"
"[28656, 31324, 15137, 24999, 6276, 9590, 3917, 4259, 11967, 29395]"
"[16263, 27498, 28127, 16189, 16859, 26367, 8916, 12818, 26065, 26610]"
"[8107, 2175, 11306, 8248, 1016, 11252, 2768, 18957, 10215, 5273]"
"[8046, 1560, 10849, 17613, 29024, 25669, 10056, 12763, 13945, 22298]"
"[1471, 353, 3395, 475, 25784, 3248, 16741, 9407, 13694, 15351]"
"[15254, 7906, 14016, 23866, 21619, 26672, 28738, 29776, 26976, 24365]"
"[26429, 28383, 31501, 29371, 11990, 40, 31702, 23026, 18415, 23]"
"[29564, 26521, 28529, 24997, 24233, 31384, 28852, 28853, 19642, 29995]"
"[19243, 19945, 23903, 28759, 7282, 30014, 30418, 30147, 30469, 28184]"
"[16170, 2235, 9079, 18535, 18088, 6425, 1152, 8716, 14777, 21180]"
"[5926, 8504, 4673, 12180, 11307, 3544, 8110, 5904, 30970, 8110]"
"[1043, 10229, 27957, 10448, 14129, 27237, 7898, 19058, 7994, 24456]"
"[17428, 2077, 13605, 6085, 21480, 13061, 28131, 28708, 28714, 22466]"
"[13254, 3835, 10835, 16265, 18178, 10142, 30331, 8468, 425, 18902]"
"[22372, 27361, 29076, 23848, 31537, 28567, 4863, 425, 1172, 15563]"
"[7, 6174, 9, 21774, 1031, 1167, 2029, 9227, 9, 9]"
"[14030, 15844, 21405, 6999, 31996, 7367, 22124, 29597, 5758, 18282]"
"[27197, 28167, 25606, 20417, 23419, 26109, 23491, 342, 20596, 10292]"
"[729, 3381, 6510, 10334, 11467, 7, 32, 900, 23891, 9298]"
"[10808, 28504, 17998, 6368, 551, 31245, 2010, 9809, 404, 14946]"
"[7252, 25934, 30974, 27541, 12898, 30074, 28585, 5216, 30634, 2207]"
"[20531, 2535, 3863, 31910, 26315, 28892, 14149, 52, 449, 16589]"
"[13628, 8070, 1049, 6597, 3048, 7361, 9852, 2367, 5689, 10268]"
"[3393, 18259, 4891, 8823, 28645, 12305, 28480, 29075, 19083, 12005]"
"[18022, 29387, 18168, 19551, 30693, 12103, 27574, 25487, 10548, 22556]"
"[21651, 20872, 29135, 31047, 29642, 30888, 4930, 31358, 30673, 30970]"
"[7782, 22499, 9013, 8093, 12908, 1606, 6579, 3738, 8625, 30087]"
"[997, 12371, 14320, 4678, 9455, 1902, 14962, 2208, 1630, 4475]"
"[25871, 24269, 28210, 26478, 30613, 30299, 26065, 19196, 28658, 31502]"
"[9, 3184, 10749, 17140, 28084, 3370, 22209, 29, 18934, 40]"
"[3157, 17, 21470, 122, 14124, 8113, 77, 20781, 6971, 7027]"
"[13281, 25977, 2936, 1162, 3471, 24093, 11937, 24788, 8283, 11719]"
"[9400, 2475, 14803, 9260, 3902, 12018, 13563, 31486, 4342, 812]"
"[610, 6478, 7415, 14498, 8612, 15, 10418, 758, 27321, 30043]"
"[17125, 28613, 25958, 12112, 18964, 15788, 2065, 24085, 17, 19196]"
"[16826, 20705, 6928, 25427, 31245, 21649, 31318, 12938, 21142, 30333]"
"[31293, 24845, 19596, 4427, 20951, 19051, 28120, 17767, 30912, 15223]"
"[17541, 26, 31926, 49, 26, 19398, 739, 17688, 21232, 23]"
"[27213, 13018, 29664, 28743, 30682, 40, 25985, 29228, 25166, 52]"
"[18450, 2714, 26791, 14952, 22706, 32, 12840, 30125, 1282, 8745]"
"[22524, 28970, 3474, 22441, 8479, 425, 21410, 20671, 425, 16176]"
"[15311, 21591, 27052, 221, 29294, 22881, 26958, 17327, 30864, 25293]"
"[5673, 24946, 11853, 2976, 8891, 22484, 8263, 31430, 26510, 17313]"
"[20856, 28922, 9, 18075, 9, 22990, 26038, 21247, 16697, 25562]"
"[22726, 16172, 18415, 15765, 17620, 19581, 24649, 19140, 31951, 30125]"
"[4407, 3888, 4406, 4402, 3105, 3581, 4101, 2628, 2464, 1673]"
"[5511, 23193, 17788, 6511, 106, 1861, 7852, 12415, 26878, 28210]"
"[6787, 2072, 28128, 18977, 19164, 5393, 18415, 8462, 17642, 11678]"
"[11249, 4362, 13396, 21953, 22448, 26509, 31910, 31004, 4694, 4465]"
"[14629, 6707, 27543, 30503, 31878, 25216, 27489, 12029, 31702, 20853]"
"[14768, 11613, 3308, 20685, 17023, 25648, 17329, 24365, 26958, 666]"
"[21301, 21301, 10269, 25985, 21301, 23403, 16841, 19996, 20953, 10116]"
"[1083, 25390, 18205, 15322, 750, 21706, 230, 641, 4929, 19025]"
"[5501, 6872, 27416, 14121, 16769, 4684, 4934, 31892, 21804, 23156]"
"[8617, 10088, 6765, 14521, 21840, 26460, 7225, 30409, 18267, 26]"
"[19615, 16940, 4470, 29752, 18657, 11974, 20911, 22260, 31245, 25056]"
"[2897, 873, 7, 729, 1304, 1830, 107, 7, 1246, 4020]"
"[265, 9, 40, 9, 28701, 2998, 1483, 19626, 1639, 8758]"
"[4596, 3406, 3868, 7784, 414, 3492, 27379, 12141, 8890, 22646]"
"[14152, 3116, 13804, 22073, 8795, 11992, 15617, 26947, 28524, 14958]"
"[80, 595, 166, 303, 2267, 859, 10817, 9646, 30, 334]"
"[14888, 16250, 3272, 26507, 9288, 21946, 16841, 1258, 2551, 6286]"
"[89, 89, 122, 89, 89, 89, 89, 157, 89, 75]"
"[13627, 6281, 4358, 7231, 28296, 2186, 10067, 4038, 28575, 2123]"
"[2917, 7815, 2168, 4522, 5675, 1258, 21626, 1765, 32, 11390]"
"[15033, 1127, 35, 1275, 26702, 23653, 16342, 16384, 22436, 4602]"
"[250, 18415, 437, 788, 9359, 5603, 3227, 2199, 31245, 9770]"
"[30479, 26291, 29752, 31604, 15952, 30121, 21955, 21946, 2544, 20911]"
"[6512, 9748, 18198, 3555, 3773, 18445, 28300, 23121, 13101, 14223]"
"[11451, 1466, 22647, 2161, 13716, 14494, 12984, 26710, 22053, 14120]"
"[9288, 6786, 12010, 13369, 2391, 27255, 1296, 4169, 2641, 27137]"
"[1543, 9757, 21528, 17580, 30151, 2779, 24413, 25739, 26381, 2710]"
"[21567, 25256, 25094, 30707, 14769, 11094, 20984, 25208, 115, 13744]"
"[5881, 593, 23994, 20073, 7741, 1425, 15, 5145, 30292, 20839]"
"[15587, 15, 7, 425, 15421, 958, 12203, 31791, 1050, 24602]"
"[4088, 22669, 9146, 29929, 17111, 3257, 23042, 1094, 17, 26222]"
"[7384, 2096, 26564, 20454, 6010, 22595, 19674, 12243, 26737, 15526]"
"[19674, 2210, 16618, 3599, 7384, 20203, 18892, 6010, 23226, 26564]"
"[3098, 23310, 4659, 159, 4705, 1080, 27240, 13266, 15, 16721]"
"[19943, 22936, 16895, 14486, 21088, 22961, 27416, 22809, 24176, 5198]"
"[7324, 26291, 30448, 801, 30585, 21943, 12997, 9432, 28056, 31427]"
"[19142, 10978, 26963, 21497, 13693, 9867, 24784, 17844, 25802, 25741]"
"[15424, 8173, 225, 23630, 18915, 19472, 29339, 5378, 18415, 11581]"
"[6142, 13592, 21604, 13108, 14346, 11887, 3374, 31414, 31980, 425]"
"[20861, 17768, 6570, 14841, 20424, 4193, 19175, 16396, 30739, 11682]"
"[15695, 3978, 29, 24737, 676, 26958, 30121, 511, 31743, 22380]"
"[14379, 3818, 20464, 13867, 7, 19081, 10924, 29174, 10692, 26958]"
"[15491, 22611, 30682, 2078, 22814, 25166, 27770, 26996, 15057, 343]"
"[3864, 2270, 14809, 3250, 15694, 16807, 25970, 1112, 27740, 5941]"
"[31903, 6924, 26784, 15831, 26455, 30220, 16357, 4430, 20914, 24870]"
"[15070, 13883, 9266, 5268, 16463, 16937, 7256, 10938, 8925, 13520]"
"[1492, 2887, 1869, 28611, 15700, 4032, 19612, 23191, 2670, 23417]"
"[8131, 8392, 1696, 13188, 7792, 25674, 20807, 17730, 11407, 18559]"
"[14985, 12370, 12864, 11940, 12889, 16047, 12026, 10670, 12992, 11363]"
"[685, 2945, 6688, 2580, 28944, 35, 2827, 4933, 12563, 3089]"
"[22121, 15387, 23782, 5712, 26404, 11236, 24148, 25853, 18212, 23281]"
"[29810, 3236, 27632, 31080, 27803, 22466, 31230, 27744, 16676, 21700]"
"[19995, 27074, 127, 24904, 27843, 29410, 15137, 29950, 485, 27621]"
"[109, 26, 106, 3820, 2590, 2590, 3540, 4651, 3044, 1074]"
"[10617, 18166, 29224, 8813, 3145, 24247, 3081, 23449, 11179, 1818]"
"[28607, 26545, 28306, 24701, 27801, 30026, 31221, 21643, 25730, 22666]"
"[31538, 11049, 12432, 11685, 19671, 8168, 27268, 18012, 31904, 31695]"
"[31956, 25310, 30951, 28638, 31318, 26958, 17859, 24802, 29544, 31623]"
"[31518, 3558, 25414, 22686, 26312, 25471, 20621, 7, 12993, 2794]"
"[269, 2024, 1786, 17522, 16872, 2166, 2819, 7716, 15163, 646]"
"[26708, 19517, 25908, 30485, 17492, 9211, 29393, 15005, 29340, 28303]"
"[875, 9407, 28234, 11174, 16787, 14837, 7, 5130, 52, 6378]"
"[449, 4849, 11196, 2947, 12829, 13881, 10140, 1370, 1222, 8792]"
"[2781, 24637, 31214, 11879, 26958, 561, 22547, 4502, 83, 28270]"
"[15490, 5941, 21066, 15694, 3250, 27243, 3798, 8358, 20845, 14809]"
"[1313, 20649, 10152, 23759, 8320, 12239, 9684, 12656, 152, 11665]"
"[1677, 9527, 2845, 287, 11001, 28234, 29507, 17939, 3134, 31706]"
"[26500, 27737, 2147, 22442, 18415, 16262, 24295, 20411, 5393, 20911]"
"[9770, 10339, 24514, 9, 2172, 15943, 18415, 17083, 3578, 31266]"
"[20456, 6755, 11741, 16935, 16760, 3614, 27237, 20911, 31982, 15587]"
"[12037, 23041, 11354, 12939, 20584, 23874, 31306, 23731, 28278, 27429]"
"[28626, 26359, 22820, 115, 14637, 18457, 28838, 20860, 19963, 12468]"
"[9063, 8386, 3299, 15, 15955, 15, 1582, 565, 1496, 509]"
"[141, 18261, 65, 15416, 11740, 10557, 13244, 5168, 29516, 12687]"
"[1959, 1508, 577, 15091, 18181, 25366, 29730, 24017, 5323, 21882]"
"[396, 6290, 15, 5227, 20864, 31916, 30002, 4745, 1264, 12050]"
"[18415, 32048, 32020, 32061, 7, 32041, 32058, 32039, 32027, 32021]"
"[25752, 25873, 24392, 22141, 17059, 17238, 29812, 18632, 7184, 22420]"
"[796, 14177, 7811, 2724, 315, 8564, 9263, 10535, 18575, 2399]"
"[10097, 7923, 29099, 9595, 333, 29720, 5682, 12793, 10691, 31429]"
"[4194, 28220, 27026, 23337, 29168, 3383, 3702, 22392, 19373, 2656]"
"[6335, 24194, 25574, 25549, 14, 3353, 7683, 22592, 15898, 16670]"
"[623, 28919, 9903, 25300, 10490, 11585, 231, 10382, 24683, 2286]"
"[17794, 20586, 9073, 28713, 16989, 25333, 20911, 2226, 11782, 24295]"
"[66, 5839, 1739, 1854, 1785, 762, 321, 3678, 2633, 4755]"
"[7450, 1435, 30903, 28383, 14589, 8346, 16910, 25817, 9495, 11702]"
"[1466, 2161, 11451, 13716, 22647, 14494, 14120, 12984, 13810, 12071]"
"[16054, 31430, 28495, 20026, 19910, 16048, 14248, 29717, 23, 31428]"
"[9716, 25602, 16173, 16391, 31534, 2289, 4724, 30690, 17923, 1065]"
"[68, 780, 983, 17516, 19236, 3578, 11, 4178, 971, 862]"
"[10804, 29348, 3298, 29340, 20594, 17580, 14758, 21010, 11124, 31706]"
"[12, 21, 139, 17, 27179, 13, 13638, 45, 2957, 30]"
"[18520, 825, 24716, 2250, 15567, 49, 10554, 26710, 15309, 25125]"
"[31910, 31912, 30121, 28413, 29602, 30030, 20411, 31502, 24292, 29752]"
"[23743, 20827, 22795, 15911, 28446, 20674, 9833, 30422, 17889, 31095]"
"[1873, 4855, 1247, 14701, 3905, 3361, 7978, 4860, 13583, 14058]"
"[16672, 13004, 23562, 23061, 7739, 21444, 13572, 31245, 9483, 20364]"
"[8486, 13305, 17353, 4509, 24651, 21227, 1025, 31566, 25454, 511]"
"[26624, 7540, 10367, 27658, 21393, 1373, 27094, 16860, 26394, 25877]"
"[1817, 159, 2754, 1028, 6647, 7, 159, 4705, 7, 3041]"
"[28815, 31120, 30074, 16401, 22281, 31245, 6194, 14285, 25475, 27511]"
"[1434, 19635, 16551, 25920, 31263, 31819, 27740, 13132, 16255, 12008]"
"[2913, 24665, 22414, 11623, 5238, 346, 10687, 3732, 1328, 23295]"
"[4837, 3147, 2382, 7366, 2899, 12283, 8640, 10239, 910, 5986]"
"[9323, 18360, 19198, 17251, 2863, 16465, 17543, 13642, 19684, 11372]"
"[23, 6339, 15, 9, 152, 9, 9270, 1468, 29824, 76]"
"[20992, 986, 10557, 20793, 5129, 5217, 31223, 31563, 18479, 26435]"
"[3533, 6406, 13404, 25775, 19164, 3143, 19443, 1268, 23174, 6116]"
"[6928, 17245, 27373, 4992, 5058, 20705, 6234, 2754, 31230, 11171]"
"[17485, 18365, 23838, 17518, 25988, 22520, 27760, 28363, 11944, 26755]"
"[3055, 1357, 15172, 425, 3703, 21999, 425, 22555, 7661, 12053]"
"[376, 112, 29022, 9288, 11740, 1560, 7102, 3811, 7801, 16942]"
"[10960, 28445, 8116, 24780, 31312, 51, 13612, 25078, 21235, 24209]"
"[2429, 17, 1413, 26507, 2845, 7, 9755, 20292, 26958, 169]"
"[24938, 31245, 29824, 17591, 31236, 14443, 31027, 19864, 30502, 25513]"
"[330, 288, 1903, 22678, 8802, 195, 28352, 24269, 2576, 5379]"
"[28890, 30802, 28269, 5828, 31977, 31954, 26268, 26589, 5456, 24770]"
"[30460, 6658, 26291, 27240, 17905, 19741, 15321, 24094, 52, 24349]"
"[1576, 16306, 10375, 1883, 3289, 425, 962, 1790, 946, 3344]"
"[1938, 3071, 7574, 115, 5054, 25365, 19736, 2497, 30395, 31890]"
"[17010, 3011, 5351, 13969, 15499, 29087, 1943, 24778, 12782, 13106]"
"[76, 7650, 8387, 6899, 11525, 208, 76, 21927, 76, 30881]"
"[30638, 28529, 5285, 28852, 29608, 31523, 29322, 31128, 22331, 29159]"
"[8386, 3299, 15, 15955, 9063, 15, 11348, 6194, 11624, 1496]"
"[16984, 12356, 15965, 17329, 30173, 26509, 31214, 729, 2053, 28143]"
"[15722, 21677, 8416, 30253, 4146, 7590, 27957, 28949, 23474, 12475]"
"[28171, 28358, 1586, 27912, 5626, 26, 27301, 5612, 7418, 29075]"
"[16285, 18275, 24945, 1997, 15542, 31728, 25748, 25094, 5993, 8772]"
"[1814, 5391, 1078, 2309, 15679, 3253, 26658, 15445, 14543, 19458]"
"[7446, 32, 630, 1572, 2666, 152, 76, 4477, 29893, 29]"
"[17995, 27081, 21222, 8435, 9135, 6606, 22562, 13518, 21870, 26504]"
"[30133, 16346, 15025, 12915, 25976, 2500, 29840, 14992, 27701, 25293]"
"[30877, 10090, 12064, 10102, 21037, 28984, 31211, 13804, 30513, 24345]"
"[12006, 4592, 25145, 22258, 9173, 7829, 18067, 23624, 915, 12072]"
"[25127, 23494, 15870, 21779, 20302, 514, 11753, 29094, 21120, 11926]"
"[3840, 4225, 4608, 3914, 11989, 4060, 4591, 4314, 26750, 3959]"
"[8442, 28305, 2024, 7716, 6549, 15163, 17522, 12153, 23006, 29238]"
"[697, 12013, 2237, 1171, 5084, 14043, 2462, 1222, 6761, 7428]"
"[24028, 11608, 29731, 29419, 3709, 5606, 11906, 26287, 31522, 17324]"
"[26757, 26509, 18621, 26478, 15710, 12067, 23910, 22158, 2532, 27065]"
"[38, 44, 19, 75, 9, 7, 491, 302, 78, 4698]"
"[21219, 5131, 21235, 22221, 18848, 13807, 17328, 7376, 16834, 15619]"
"[3927, 440, 10216, 833, 9936, 5128, 12888, 14134, 4134, 18736]"
"[49, 29198, 3490, 1652, 1010, 29217, 16477, 23688, 27838, 12300]"
"[3591, 2408, 7685, 21775, 440, 3879, 1095, 324, 18660, 1683]"
"[2047, 10081, 6959, 22498, 14312, 1927, 26227, 83, 8921, 20868]"
"[21024, 26315, 5866, 21084, 31409, 28072, 20594, 10815, 30396, 31775]"
"[31788, 7891, 11215, 29135, 29301, 21970, 26905, 208, 324, 7089]"
"[9633, 11709, 22821, 26509, 26040, 5462, 754, 20586, 27211, 12947]"
"[17614, 16979, 7613, 11348, 31758, 23854, 26736, 1092, 8901, 31101]"
"[18479, 11099, 5217, 29918, 1020, 9604, 12027, 5129, 16589, 20992]"
"[331, 10240, 17953, 5691, 26686, 12918, 3501, 251, 12176, 16961]"
"[1218, 7827, 17260, 19113, 19411, 10937, 889, 4544, 25850, 6123]"
"[40, 10556, 1208, 15, 1208, 18247, 120, 1152, 18247, 14663]"
"[1231, 9570, 10899, 2918, 23244, 3762, 24576, 1574, 27410, 4034]"
"[7014, 11294, 10525, 25922, 15427, 24917, 25977, 4087, 14548, 11403]"
"[1467, 294, 17622, 2919, 3379, 6795, 13779, 14120, 13779, 2919]"
"[841, 10843, 13994, 11812, 424, 22002, 26125, 1321, 12638, 31245]"
"[13719, 14405, 14141, 13597, 14320, 12889, 12074, 14105, 12992, 12026]"
"[23671, 29982, 19362, 12782, 5513, 19182, 18415, 23376, 13779, 17195]"
"[16554, 2552, 23872, 31850, 21393, 27862, 27568, 7868, 28097, 11278]"
"[31095, 26509, 22795, 28056, 18415, 20683, 29458, 31996, 28194, 26291]"
"[5356, 6623, 16827, 28194, 31318, 17753, 83, 31357, 28237, 5817]"
"[10121, 16207, 5401, 13169, 15130, 21928, 13120, 2768, 28353, 27926]"
"[15357, 15776, 4558, 16533, 13241, 14096, 19259, 11727, 1870, 15646]"
"[15099, 5827, 31197, 28355, 24912, 3124, 31506, 16912, 15, 16537]"
"[3157, 2774, 17, 11454, 8113, 935, 7027, 3946, 12181, 5567]"
"[23164, 17695, 23426, 9782, 30595, 25754, 22693, 31814, 23303, 29299]"
"[115, 115, 115, 115, 122, 24942, 89, 210, 9147, 107]"
"[3187, 1368, 18338, 7496, 5592, 18274, 14234, 4381, 5026, 1335]"
"[1618, 24019, 31327, 5419, 26, 1582, 20911, 1618, 22760, 102]"
"[6561, 10810, 2109, 8965, 6724, 24809, 22273, 1996, 7692, 23]"
"[8591, 27999, 24644, 15698, 2656, 4194, 2093, 24736, 14998, 22958]"
"[120, 195, 1092, 127, 152, 565, 739, 63, 26, 658]"
"[11326, 16657, 7804, 23928, 579, 20545, 19338, 13360, 16907, 29954]"
"[19588, 21809, 6340, 28647, 4856, 14674, 11647, 21529, 31672, 2801]"
"[12194, 7, 31996, 127, 15, 4029, 159, 15719, 40, 1608]"
"[798, 4413, 1962, 5087, 9463, 7976, 729, 9419, 31716, 29548]"
"[51, 128, 4505, 78, 5012, 9467, 15525, 19819, 29075, 25173]"
"[20739, 7731, 23094, 16921, 3468, 25337, 30183, 22331, 2019, 30838]"
"[5009, 7778, 15205, 12584, 18755, 5507, 1464, 1339, 11146, 13873]"
"[24335, 25872, 30957, 27799, 7059, 14593, 16764, 29929, 5615, 13278]"
"[13161, 14835, 18834, 23938, 8630, 16235, 11212, 5898, 11668, 22092]"
"[1801, 13963, 10474, 9581, 1160, 1738, 5829, 4622, 2639, 19075]"
"[30093, 24295, 29862, 26958, 30030, 25145, 21137, 14368, 24292, 16357]"
"[76, 152, 30178, 9, 4942, 26, 76, 5768, 23, 152]"
"[12356, 16984, 15965, 29389, 21152, 30613, 16834, 17369, 31236, 31507]"
"[15461, 1639, 1050, 25039, 26177, 22681, 29261, 28194, 13635, 13365]"
"[3496, 8634, 15, 3484, 32, 1753, 20425, 1272, 19116, 83]"
"[860, 7074, 51, 8019, 9, 9, 10020, 12470, 15, 7517]"
"[64, 365, 14471, 26, 401, 1106, 16186, 12972, 28720, 17]"
"[3827, 23835, 2582, 14704, 40, 7835, 6244, 3795, 2898, 2244]"
"[28434, 10611, 14848, 6576, 10682, 20220, 7646, 17145, 28723, 29570]"
"[8215, 13983, 30223, 28275, 9, 24644, 7485, 31357, 9755, 11689]"
"[6772, 9866, 19235, 28583, 30587, 18787, 22117, 28433, 8036, 12245]"
"[31075, 27416, 29479, 27240, 30613, 27218, 22961, 18572, 9, 25602]"
"[4802, 29827, 4187, 16123, 6634, 17692, 31091, 4903, 16730, 15807]"
"[152, 29752, 2565, 152, 13944, 9, 22708, 26507, 10786, 24475]"
"[6325, 28922, 7, 10412, 26360, 9069, 51, 26412, 31125, 24994]"
"[605, 984, 16833, 26140, 24208, 25841, 159, 5669, 35, 52]"
"[3293, 2552, 15533, 49, 1092, 13754, 1092, 25680, 10784, 7728]"
"[11462, 4930, 29024, 9444, 28259, 27553, 23004, 9133, 4583, 11126]"
"[3784, 23276, 14755, 15554, 487, 6485, 5754, 5113, 30932, 28870]"
"[291, 291, 172, 18247, 15564, 1208, 1152, 13728, 29976, 23]"
"[20569, 17026, 17955, 28129, 21256, 3574, 31119, 29904, 18747, 23876]"
"[1643, 2006, 17979, 14130, 12103, 11875, 24092, 6790, 10005, 28539]"
"[31292, 11146, 29307, 31357, 6517, 18415, 28287, 27237, 29235, 12918]"
"[20899, 17825, 3476, 15899, 8117, 22422, 20664, 24847, 23876, 22412]"
"[464, 1279, 161, 11850, 12850, 930, 14770, 7, 19512, 25118]"
"[51, 3681, 235, 15665, 5393, 20425, 27185, 4941, 31775, 9]"
"[828, 6036, 25905, 30657, 326, 4808, 5502, 3100, 3602, 13767]"
"[7841, 19672, 1187, 9317, 22688, 26242, 13483, 12759, 8004, 28658]"
"[3853, 16201, 17349, 17025, 10638, 24760, 9589, 25678, 22419, 27832]"
"[11190, 5864, 12778, 11397, 15660, 15239, 15866, 17304, 8003, 20522]"
"[30729, 26686, 27632, 28721, 25012, 15285, 14593, 29290, 20267, 20146]"
"[9940, 19628, 27543, 18317, 29824, 20047, 25550, 29429, 9287, 25415]"
"[1436, 5675, 11727, 9737, 16592, 9781, 1033, 11015, 2951, 524]"
"[6113, 21049, 12069, 5755, 20908, 6586, 24028, 24447, 28326, 7314]"
"[2202, 29, 1273, 25242, 25948, 21584, 3406, 30795, 21071, 4747]"
"[3719, 13484, 25384, 19144, 23087, 5492, 17222, 16467, 20967, 810]"
"[7027, 15285, 3946, 6784, 21470, 29506, 18156, 17334, 6971, 9943]"
"[103, 405, 410, 692, 612, 22114, 27001, 15, 278, 17]"
"[21716, 21819, 26091, 27670, 27122, 21818, 30930, 14899, 30867, 20911]"
"[524, 24048, 6179, 9834, 30900, 14822, 31179, 24924, 18311, 20996]"
"[26368, 30668, 15335, 21718, 22961, 2496, 22235, 25355, 26080, 15895]"
"[102, 17, 26, 7, 102, 51, 16159, 152, 2741, 15]"
"[3395, 475, 1471, 10621, 10621, 17652, 9407, 28234, 765, 16961]"
"[27832, 15391, 13475, 12951, 20513, 2324, 60, 31294, 7368, 75]"
"[353, 24452, 1471, 4730, 15, 543, 23675, 475, 10621, 3112]"
"[25592, 24993, 24026, 16387, 1608, 21857, 29515, 29714, 21365, 31245]"
"[3510, 4951, 380, 13837, 3956, 12758, 9485, 13341, 11264, 11752]"
"[23, 77, 23, 31245, 23, 12415, 2099, 9, 76, 23]"
